                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000049 C3               [12]  727 	clr	c
      00004A EC               [12]  728 	mov	a,r4
      00004B 94 04            [12]  729 	subb	a,#0x04
      00004D ED               [12]  730 	mov	a,r5
      00004E 64 80            [12]  731 	xrl	a,#0x80
      000050 94 80            [12]  732 	subb	a,#0x80
      000052 50 24            [24]  733 	jnc	00101$
                                    734 ;	main.c:34: prev_value[i] = prev_value[i+1]	;
      000054 EC               [12]  735 	mov	a,r4
      000055 2C               [12]  736 	add	a,r4
      000056 FA               [12]  737 	mov	r2,a
      000057 ED               [12]  738 	mov	a,r5
      000058 33               [12]  739 	rlc	a
      000059 EA               [12]  740 	mov	a,r2
      00005A 24r0A            [12]  741 	add	a,#_prev_value
      00005C F9               [12]  742 	mov	r1,a
      00005D 8C 03            [24]  743 	mov	ar3,r4
      00005F 0B               [12]  744 	inc	r3
      000060 EB               [12]  745 	mov	a,r3
      000061 2B               [12]  746 	add	a,r3
      000062 24r0A            [12]  747 	add	a,#_prev_value
      000064 F8               [12]  748 	mov	r0,a
      000065 86 02            [24]  749 	mov	ar2,@r0
      000067 08               [12]  750 	inc	r0
      000068 86 03            [24]  751 	mov	ar3,@r0
      00006A 18               [12]  752 	dec	r0
      00006B A7 02            [24]  753 	mov	@r1,ar2
      00006D 09               [12]  754 	inc	r1
      00006E A7 03            [24]  755 	mov	@r1,ar3
      000070 19               [12]  756 	dec	r1
                                    757 ;	main.c:33: for(int i = 0; i < 4; i++) {
      000071 0C               [12]  758 	inc	r4
      000072 BC 00 D4         [24]  759 	cjne	r4,#0x00,00104$
      000075 0D               [12]  760 	inc	r5
      000076 80 D1            [24]  761 	sjmp	00104$
      000078                        762 00101$:
                                    763 ;	main.c:36: prev_value[4] = motor;
      000078 8E*12            [24]  764 	mov	((_prev_value + 0x0008) + 0),r6
      00007A 8F*13            [24]  765 	mov	((_prev_value + 0x0008) + 1),r7
                                    766 ;	main.c:38: for (int n = 0; n < 5; n++)
      00007C 7E 00            [12]  767 	mov	r6,#0x00
      00007E 7F 00            [12]  768 	mov	r7,#0x00
      000080                        769 00107$:
      000080 C3               [12]  770 	clr	c
      000081 EE               [12]  771 	mov	a,r6
      000082 94 05            [12]  772 	subb	a,#0x05
      000084 EF               [12]  773 	mov	a,r7
      000085 64 80            [12]  774 	xrl	a,#0x80
      000087 94 80            [12]  775 	subb	a,#0x80
      000089 50 4F            [24]  776 	jnc	00102$
                                    777 ;	main.c:40: average = average + prev_value[n];
      00008B EE               [12]  778 	mov	a,r6
      00008C 2E               [12]  779 	add	a,r6
      00008D FC               [12]  780 	mov	r4,a
      00008E EF               [12]  781 	mov	a,r7
      00008F 33               [12]  782 	rlc	a
      000090 EC               [12]  783 	mov	a,r4
      000091 24r0A            [12]  784 	add	a,#_prev_value
      000093 F9               [12]  785 	mov	r1,a
      000094 87 82            [24]  786 	mov	dpl,@r1
      000096 09               [12]  787 	inc	r1
      000097 87 83            [24]  788 	mov	dph,@r1
      000099 19               [12]  789 	dec	r1
      00009A C0 07            [24]  790 	push	ar7
      00009C C0 06            [24]  791 	push	ar6
      00009E 12r00r00         [24]  792 	lcall	___sint2fs
      0000A1 AA 82            [24]  793 	mov	r2,dpl
      0000A3 AB 83            [24]  794 	mov	r3,dph
      0000A5 AC F0            [24]  795 	mov	r4,b
      0000A7 FD               [12]  796 	mov	r5,a
      0000A8 C0 02            [24]  797 	push	ar2
      0000AA C0 03            [24]  798 	push	ar3
      0000AC C0 04            [24]  799 	push	ar4
      0000AE C0 05            [24]  800 	push	ar5
      0000B0 85*16 82         [24]  801 	mov	dpl,_average
      0000B3 85*17 83         [24]  802 	mov	dph,(_average + 1)
      0000B6 85*18 F0         [24]  803 	mov	b,(_average + 2)
      0000B9 E5*19            [12]  804 	mov	a,(_average + 3)
      0000BB 12r00r00         [24]  805 	lcall	___fsadd
      0000BE 85 82*16         [24]  806 	mov	_average,dpl
      0000C1 85 83*17         [24]  807 	mov	(_average + 1),dph
      0000C4 85 F0*18         [24]  808 	mov	(_average + 2),b
      0000C7 F5*19            [12]  809 	mov	(_average + 3),a
      0000C9 E5 81            [12]  810 	mov	a,sp
      0000CB 24 FC            [12]  811 	add	a,#0xfc
      0000CD F5 81            [12]  812 	mov	sp,a
      0000CF D0 06            [24]  813 	pop	ar6
      0000D1 D0 07            [24]  814 	pop	ar7
                                    815 ;	main.c:38: for (int n = 0; n < 5; n++)
      0000D3 0E               [12]  816 	inc	r6
      0000D4 BE 00 A9         [24]  817 	cjne	r6,#0x00,00107$
      0000D7 0F               [12]  818 	inc	r7
      0000D8 80 A6            [24]  819 	sjmp	00107$
      0000DA                        820 00102$:
                                    821 ;	main.c:43: return (int)(average/5);
      0000DA E4               [12]  822 	clr	a
      0000DB C0 E0            [24]  823 	push	acc
      0000DD C0 E0            [24]  824 	push	acc
      0000DF 74 A0            [12]  825 	mov	a,#0xa0
      0000E1 C0 E0            [24]  826 	push	acc
      0000E3 74 40            [12]  827 	mov	a,#0x40
      0000E5 C0 E0            [24]  828 	push	acc
      0000E7 85*16 82         [24]  829 	mov	dpl,_average
      0000EA 85*17 83         [24]  830 	mov	dph,(_average + 1)
      0000ED 85*18 F0         [24]  831 	mov	b,(_average + 2)
      0000F0 E5*19            [12]  832 	mov	a,(_average + 3)
      0000F2 12r00r00         [24]  833 	lcall	___fsdiv
      0000F5 AC 82            [24]  834 	mov	r4,dpl
      0000F7 AD 83            [24]  835 	mov	r5,dph
      0000F9 AE F0            [24]  836 	mov	r6,b
      0000FB FF               [12]  837 	mov	r7,a
      0000FC E5 81            [12]  838 	mov	a,sp
      0000FE 24 FC            [12]  839 	add	a,#0xfc
      000100 F5 81            [12]  840 	mov	sp,a
      000102 8C 82            [24]  841 	mov	dpl,r4
      000104 8D 83            [24]  842 	mov	dph,r5
      000106 8E F0            [24]  843 	mov	b,r6
      000108 EF               [12]  844 	mov	a,r7
                                    845 ;	main.c:44: }
      000109 02r00r00         [24]  846 	ljmp	___fs2sint
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'main'
                                    849 ;------------------------------------------------------------
                                    850 ;Kp                        Allocated to registers 
                                    851 ;Ki                        Allocated to registers 
                                    852 ;Kd                        Allocated to registers 
                                    853 ;avg                       Allocated to registers 
                                    854 ;error                     Allocated with name '_main_error_131074_40'
                                    855 ;out                       Allocated with name '_main_out_131075_42'
                                    856 ;------------------------------------------------------------
                                    857 ;	main.c:47: void main(void)
                                    858 ;	-----------------------------------------
                                    859 ;	 function main
                                    860 ;	-----------------------------------------
      00010C                        861 _main:
                                    862 ;	main.c:50: initLCD();
      00010C 12r00r00         [24]  863 	lcall	_initLCD
                                    864 ;	main.c:54: CCAPM0 |= 0x42; //0100 (enable PWM) 0010 (enable CCON register to generate interupt request
      00010F AE DA            [24]  865 	mov	r6,_CCAPM0
      000111 43 06 42         [24]  866 	orl	ar6,#0x42
      000114 8E DA            [24]  867 	mov	_CCAPM0,r6
                                    868 ;	main.c:57: CH = 0x00;
      000116 75 F9 00         [24]  869 	mov	_CH,#0x00
                                    870 ;	main.c:58: CL = 0x00;
      000119 75 E9 00         [24]  871 	mov	_CL,#0x00
                                    872 ;	main.c:59: IEN0 |= 0xC0; //enable PCA interrupt
      00011C AE A8            [24]  873 	mov	r6,_IEN0
      00011E 43 06 C0         [24]  874 	orl	ar6,#0xc0
      000121 8E A8            [24]  875 	mov	_IEN0,r6
                                    876 ;	main.c:60: CCAPM1 |= 0x31; // 0010 (enable capture function triggered by +/ve edge) 0001 (enable CCF bit to enable interupt request in CCF1)
      000123 AE DB            [24]  877 	mov	r6,_CCAPM1
      000125 43 06 31         [24]  878 	orl	ar6,#0x31
      000128 8E DB            [24]  879 	mov	_CCAPM1,r6
                                    880 ;	main.c:62: CCON |= 0x40; //turn counter on 
      00012A AE D8            [24]  881 	mov	r6,_CCON
      00012C 7F 00            [12]  882 	mov	r7,#0x00
      00012E 43 06 40         [24]  883 	orl	ar6,#0x40
      000131 8E D8            [24]  884 	mov	_CCON,r6
                                    885 ;	main.c:63: while (1) 
      000133                        886 00104$:
                                    887 ;	main.c:66: clearLCD();
      000133 12r00r00         [24]  888 	lcall	_clearLCD
                                    889 ;	main.c:72: int avg = get_average(RPM_motor);
      000136 85*06 82         [24]  890 	mov	dpl,_RPM_motor
      000139 85*07 83         [24]  891 	mov	dph,(_RPM_motor + 1)
      00013C 12r00r41         [24]  892 	lcall	_get_average
                                    893 ;	main.c:74: RPM_calc = (int)P2;//((256.0-(float)P2)/256.0)*5.0*2.4*10;
      00013F 85 A0*08         [24]  894 	mov	_RPM_calc,_P2
      000142 75*09 00         [24]  895 	mov	(_RPM_calc + 1),#0x00
                                    896 ;	main.c:75: int error =  (int)RPM_calc - (int)RPM_motor;
      000145 E5*08            [12]  897 	mov	a,_RPM_calc
      000147 C3               [12]  898 	clr	c
      000148 95*06            [12]  899 	subb	a,_RPM_motor
      00014A F5*1A            [12]  900 	mov	_main_error_131074_40,a
      00014C E5*09            [12]  901 	mov	a,(_RPM_calc + 1)
      00014E 95*07            [12]  902 	subb	a,(_RPM_motor + 1)
      000150 F5*1B            [12]  903 	mov	(_main_error_131074_40 + 1),a
                                    904 ;	main.c:77: CCAP0H = (CCAP0H)+(int)(256-((256*((Kp*error)+(Kd*(error-prev_error))))/(5*2.4*23.33)));
      000152 85*1A 82         [24]  905 	mov	dpl,_main_error_131074_40
      000155 85*1B 83         [24]  906 	mov	dph,(_main_error_131074_40 + 1)
      000158 12r00r00         [24]  907 	lcall	___sint2fs
      00015B AA 82            [24]  908 	mov	r2,dpl
      00015D AB 83            [24]  909 	mov	r3,dph
      00015F AC F0            [24]  910 	mov	r4,b
      000161 FD               [12]  911 	mov	r5,a
      000162 C0 02            [24]  912 	push	ar2
      000164 C0 03            [24]  913 	push	ar3
      000166 C0 04            [24]  914 	push	ar4
      000168 C0 05            [24]  915 	push	ar5
      00016A 90 99 9A         [24]  916 	mov	dptr,#0x999a
      00016D 75 F0 99         [24]  917 	mov	b,#0x99
      000170 74 3E            [12]  918 	mov	a,#0x3e
      000172 12r00r00         [24]  919 	lcall	___fsmul
      000175 AA 82            [24]  920 	mov	r2,dpl
      000177 AB 83            [24]  921 	mov	r3,dph
      000179 AC F0            [24]  922 	mov	r4,b
      00017B FD               [12]  923 	mov	r5,a
      00017C E5 81            [12]  924 	mov	a,sp
      00017E 24 FC            [12]  925 	add	a,#0xfc
      000180 F5 81            [12]  926 	mov	sp,a
      000182 E5*1A            [12]  927 	mov	a,_main_error_131074_40
      000184 C3               [12]  928 	clr	c
      000185 95*14            [12]  929 	subb	a,_prev_error
      000187 F5 82            [12]  930 	mov	dpl,a
      000189 E5*1B            [12]  931 	mov	a,(_main_error_131074_40 + 1)
      00018B 95*15            [12]  932 	subb	a,(_prev_error + 1)
      00018D F5 83            [12]  933 	mov	dph,a
      00018F C0 05            [24]  934 	push	ar5
      000191 C0 04            [24]  935 	push	ar4
      000193 C0 03            [24]  936 	push	ar3
      000195 C0 02            [24]  937 	push	ar2
      000197 12r00r00         [24]  938 	lcall	___sint2fs
      00019A A8 82            [24]  939 	mov	r0,dpl
      00019C A9 83            [24]  940 	mov	r1,dph
      00019E AE F0            [24]  941 	mov	r6,b
      0001A0 FF               [12]  942 	mov	r7,a
      0001A1 C0 00            [24]  943 	push	ar0
      0001A3 C0 01            [24]  944 	push	ar1
      0001A5 C0 06            [24]  945 	push	ar6
      0001A7 C0 07            [24]  946 	push	ar7
      0001A9 90 CC CD         [24]  947 	mov	dptr,#0xcccd
      0001AC 75 F0 CC         [24]  948 	mov	b,#0xcc
      0001AF 74 3D            [12]  949 	mov	a,#0x3d
      0001B1 12r00r00         [24]  950 	lcall	___fsmul
      0001B4 A8 82            [24]  951 	mov	r0,dpl
      0001B6 A9 83            [24]  952 	mov	r1,dph
      0001B8 AE F0            [24]  953 	mov	r6,b
      0001BA FF               [12]  954 	mov	r7,a
      0001BB E5 81            [12]  955 	mov	a,sp
      0001BD 24 FC            [12]  956 	add	a,#0xfc
      0001BF F5 81            [12]  957 	mov	sp,a
      0001C1 D0 02            [24]  958 	pop	ar2
      0001C3 D0 03            [24]  959 	pop	ar3
      0001C5 D0 04            [24]  960 	pop	ar4
      0001C7 D0 05            [24]  961 	pop	ar5
      0001C9 C0 00            [24]  962 	push	ar0
      0001CB C0 01            [24]  963 	push	ar1
      0001CD C0 06            [24]  964 	push	ar6
      0001CF C0 07            [24]  965 	push	ar7
      0001D1 8A 82            [24]  966 	mov	dpl,r2
      0001D3 8B 83            [24]  967 	mov	dph,r3
      0001D5 8C F0            [24]  968 	mov	b,r4
      0001D7 ED               [12]  969 	mov	a,r5
      0001D8 12r00r00         [24]  970 	lcall	___fsadd
      0001DB AC 82            [24]  971 	mov	r4,dpl
      0001DD AD 83            [24]  972 	mov	r5,dph
      0001DF AE F0            [24]  973 	mov	r6,b
      0001E1 FF               [12]  974 	mov	r7,a
      0001E2 E5 81            [12]  975 	mov	a,sp
      0001E4 24 FC            [12]  976 	add	a,#0xfc
      0001E6 F5 81            [12]  977 	mov	sp,a
      0001E8 C0 04            [24]  978 	push	ar4
      0001EA C0 05            [24]  979 	push	ar5
      0001EC C0 06            [24]  980 	push	ar6
      0001EE C0 07            [24]  981 	push	ar7
      0001F0 90 00 00         [24]  982 	mov	dptr,#0x0000
      0001F3 75 F0 80         [24]  983 	mov	b,#0x80
      0001F6 74 43            [12]  984 	mov	a,#0x43
      0001F8 12r00r00         [24]  985 	lcall	___fsmul
      0001FB AC 82            [24]  986 	mov	r4,dpl
      0001FD AD 83            [24]  987 	mov	r5,dph
      0001FF AE F0            [24]  988 	mov	r6,b
      000201 FF               [12]  989 	mov	r7,a
      000202 E5 81            [12]  990 	mov	a,sp
      000204 24 FC            [12]  991 	add	a,#0xfc
      000206 F5 81            [12]  992 	mov	sp,a
      000208 74 E1            [12]  993 	mov	a,#0xe1
      00020A C0 E0            [24]  994 	push	acc
      00020C 74 FA            [12]  995 	mov	a,#0xfa
      00020E C0 E0            [24]  996 	push	acc
      000210 74 8B            [12]  997 	mov	a,#0x8b
      000212 C0 E0            [24]  998 	push	acc
      000214 74 43            [12]  999 	mov	a,#0x43
      000216 C0 E0            [24] 1000 	push	acc
      000218 8C 82            [24] 1001 	mov	dpl,r4
      00021A 8D 83            [24] 1002 	mov	dph,r5
      00021C 8E F0            [24] 1003 	mov	b,r6
      00021E EF               [12] 1004 	mov	a,r7
      00021F 12r00r00         [24] 1005 	lcall	___fsdiv
      000222 AC 82            [24] 1006 	mov	r4,dpl
      000224 AD 83            [24] 1007 	mov	r5,dph
      000226 AE F0            [24] 1008 	mov	r6,b
      000228 FF               [12] 1009 	mov	r7,a
      000229 E5 81            [12] 1010 	mov	a,sp
      00022B 24 FC            [12] 1011 	add	a,#0xfc
      00022D F5 81            [12] 1012 	mov	sp,a
      00022F C0 04            [24] 1013 	push	ar4
      000231 C0 05            [24] 1014 	push	ar5
      000233 C0 06            [24] 1015 	push	ar6
      000235 C0 07            [24] 1016 	push	ar7
      000237 90 00 00         [24] 1017 	mov	dptr,#0x0000
      00023A 75 F0 80         [24] 1018 	mov	b,#0x80
      00023D 74 43            [12] 1019 	mov	a,#0x43
      00023F 12r00r00         [24] 1020 	lcall	___fssub
      000242 AC 82            [24] 1021 	mov	r4,dpl
      000244 AD 83            [24] 1022 	mov	r5,dph
      000246 AE F0            [24] 1023 	mov	r6,b
      000248 FF               [12] 1024 	mov	r7,a
      000249 E5 81            [12] 1025 	mov	a,sp
      00024B 24 FC            [12] 1026 	add	a,#0xfc
      00024D F5 81            [12] 1027 	mov	sp,a
      00024F 8C 82            [24] 1028 	mov	dpl,r4
      000251 8D 83            [24] 1029 	mov	dph,r5
      000253 8E F0            [24] 1030 	mov	b,r6
      000255 EF               [12] 1031 	mov	a,r7
      000256 12r00r00         [24] 1032 	lcall	___fs2sint
      000259 AF 82            [24] 1033 	mov	r7,dpl
      00025B AE FA            [24] 1034 	mov	r6,_CCAP0H
      00025D EF               [12] 1035 	mov	a,r7
      00025E 2E               [12] 1036 	add	a,r6
      00025F F5 FA            [12] 1037 	mov	_CCAP0H,a
                                   1038 ;	main.c:79: if(time_diff != 0){RPM_motor = (int)60.0/(((float)time_diff)*1E-6*960);}
      000261 E5*04            [12] 1039 	mov	a,_time_diff
      000263 45*05            [12] 1040 	orl	a,(_time_diff + 1)
      000265 60 60            [24] 1041 	jz	00102$
      000267 85*04 82         [24] 1042 	mov	dpl,_time_diff
      00026A 85*05 83         [24] 1043 	mov	dph,(_time_diff + 1)
      00026D 12r00r00         [24] 1044 	lcall	___sint2fs
      000270 AC 82            [24] 1045 	mov	r4,dpl
      000272 AD 83            [24] 1046 	mov	r5,dph
      000274 AE F0            [24] 1047 	mov	r6,b
      000276 FF               [12] 1048 	mov	r7,a
      000277 C0 04            [24] 1049 	push	ar4
      000279 C0 05            [24] 1050 	push	ar5
      00027B C0 06            [24] 1051 	push	ar6
      00027D C0 07            [24] 1052 	push	ar7
      00027F 90 A8 82         [24] 1053 	mov	dptr,#0xa882
      000282 75 F0 7B         [24] 1054 	mov	b,#0x7b
      000285 74 3A            [12] 1055 	mov	a,#0x3a
      000287 12r00r00         [24] 1056 	lcall	___fsmul
      00028A AC 82            [24] 1057 	mov	r4,dpl
      00028C AD 83            [24] 1058 	mov	r5,dph
      00028E AE F0            [24] 1059 	mov	r6,b
      000290 FF               [12] 1060 	mov	r7,a
      000291 E5 81            [12] 1061 	mov	a,sp
      000293 24 FC            [12] 1062 	add	a,#0xfc
      000295 F5 81            [12] 1063 	mov	sp,a
      000297 C0 04            [24] 1064 	push	ar4
      000299 C0 05            [24] 1065 	push	ar5
      00029B C0 06            [24] 1066 	push	ar6
      00029D C0 07            [24] 1067 	push	ar7
      00029F 90 00 00         [24] 1068 	mov	dptr,#0x0000
      0002A2 75 F0 70         [24] 1069 	mov	b,#0x70
      0002A5 74 42            [12] 1070 	mov	a,#0x42
      0002A7 12r00r00         [24] 1071 	lcall	___fsdiv
      0002AA AC 82            [24] 1072 	mov	r4,dpl
      0002AC AD 83            [24] 1073 	mov	r5,dph
      0002AE AE F0            [24] 1074 	mov	r6,b
      0002B0 FF               [12] 1075 	mov	r7,a
      0002B1 E5 81            [12] 1076 	mov	a,sp
      0002B3 24 FC            [12] 1077 	add	a,#0xfc
      0002B5 F5 81            [12] 1078 	mov	sp,a
      0002B7 8C 82            [24] 1079 	mov	dpl,r4
      0002B9 8D 83            [24] 1080 	mov	dph,r5
      0002BB 8E F0            [24] 1081 	mov	b,r6
      0002BD EF               [12] 1082 	mov	a,r7
      0002BE 12r00r00         [24] 1083 	lcall	___fs2sint
      0002C1 85 82*06         [24] 1084 	mov	_RPM_motor,dpl
      0002C4 85 83*07         [24] 1085 	mov	(_RPM_motor + 1),dph
      0002C7                       1086 00102$:
                                   1087 ;	main.c:81: prev_error = error;
      0002C7 85*1A*14         [24] 1088 	mov	_prev_error,_main_error_131074_40
      0002CA 85*1B*15         [24] 1089 	mov	(_prev_error + 1),(_main_error_131074_40 + 1)
                                   1090 ;	main.c:85: sprintf(out, "%d", (int)RPM_motor);
      0002CD C0*06            [24] 1091 	push	_RPM_motor
      0002CF C0*07            [24] 1092 	push	(_RPM_motor + 1)
      0002D1 74r00            [12] 1093 	mov	a,#___str_0
      0002D3 C0 E0            [24] 1094 	push	acc
      0002D5 74s00            [12] 1095 	mov	a,#(___str_0 >> 8)
      0002D7 C0 E0            [24] 1096 	push	acc
      0002D9 74 80            [12] 1097 	mov	a,#0x80
      0002DB C0 E0            [24] 1098 	push	acc
      0002DD 74r1C            [12] 1099 	mov	a,#_main_out_131075_42
      0002DF C0 E0            [24] 1100 	push	acc
      0002E1 74s00            [12] 1101 	mov	a,#(_main_out_131075_42 >> 8)
      0002E3 C0 E0            [24] 1102 	push	acc
      0002E5 74 40            [12] 1103 	mov	a,#0x40
      0002E7 C0 E0            [24] 1104 	push	acc
      0002E9 12r00r00         [24] 1105 	lcall	_sprintf
      0002EC E5 81            [12] 1106 	mov	a,sp
      0002EE 24 F8            [12] 1107 	add	a,#0xf8
      0002F0 F5 81            [12] 1108 	mov	sp,a
                                   1109 ;	main.c:87: setLCDPos(0);
      0002F2 75 82 00         [24] 1110 	mov	dpl,#0x00
      0002F5 12r00r00         [24] 1111 	lcall	_setLCDPos
                                   1112 ;	main.c:88: writeLineLCD("RPM:");
      0002F8 90r00r03         [24] 1113 	mov	dptr,#___str_1
      0002FB 75 F0 80         [24] 1114 	mov	b,#0x80
      0002FE 12r00r00         [24] 1115 	lcall	_writeLineLCD
                                   1116 ;	main.c:89: setLCDPos(4);
      000301 75 82 04         [24] 1117 	mov	dpl,#0x04
      000304 12r00r00         [24] 1118 	lcall	_setLCDPos
                                   1119 ;	main.c:90: writeLineLCD(out);
      000307 90r00r1C         [24] 1120 	mov	dptr,#_main_out_131075_42
      00030A 75 F0 40         [24] 1121 	mov	b,#0x40
      00030D 12r00r00         [24] 1122 	lcall	_writeLineLCD
                                   1123 ;	main.c:92: sprintf(out, "%d", (int)RPM_calc);
      000310 C0*08            [24] 1124 	push	_RPM_calc
      000312 C0*09            [24] 1125 	push	(_RPM_calc + 1)
      000314 74r00            [12] 1126 	mov	a,#___str_0
      000316 C0 E0            [24] 1127 	push	acc
      000318 74s00            [12] 1128 	mov	a,#(___str_0 >> 8)
      00031A C0 E0            [24] 1129 	push	acc
      00031C 74 80            [12] 1130 	mov	a,#0x80
      00031E C0 E0            [24] 1131 	push	acc
      000320 74r1C            [12] 1132 	mov	a,#_main_out_131075_42
      000322 C0 E0            [24] 1133 	push	acc
      000324 74s00            [12] 1134 	mov	a,#(_main_out_131075_42 >> 8)
      000326 C0 E0            [24] 1135 	push	acc
      000328 74 40            [12] 1136 	mov	a,#0x40
      00032A C0 E0            [24] 1137 	push	acc
      00032C 12r00r00         [24] 1138 	lcall	_sprintf
      00032F E5 81            [12] 1139 	mov	a,sp
      000331 24 F8            [12] 1140 	add	a,#0xf8
      000333 F5 81            [12] 1141 	mov	sp,a
                                   1142 ;	main.c:93: setLCDPos(8);
      000335 75 82 08         [24] 1143 	mov	dpl,#0x08
      000338 12r00r00         [24] 1144 	lcall	_setLCDPos
                                   1145 ;	main.c:94: writeLineLCD("EXP:");
      00033B 90r00r08         [24] 1146 	mov	dptr,#___str_2
      00033E 75 F0 80         [24] 1147 	mov	b,#0x80
      000341 12r00r00         [24] 1148 	lcall	_writeLineLCD
                                   1149 ;	main.c:95: setLCDPos(12);
      000344 75 82 0C         [24] 1150 	mov	dpl,#0x0c
      000347 12r00r00         [24] 1151 	lcall	_setLCDPos
                                   1152 ;	main.c:96: writeLineLCD(out);
      00034A 90r00r1C         [24] 1153 	mov	dptr,#_main_out_131075_42
      00034D 75 F0 40         [24] 1154 	mov	b,#0x40
      000350 12r00r00         [24] 1155 	lcall	_writeLineLCD
                                   1156 ;	main.c:98: sprintf(out, "%d", error);
      000353 C0*1A            [24] 1157 	push	_main_error_131074_40
      000355 C0*1B            [24] 1158 	push	(_main_error_131074_40 + 1)
      000357 74r00            [12] 1159 	mov	a,#___str_0
      000359 C0 E0            [24] 1160 	push	acc
      00035B 74s00            [12] 1161 	mov	a,#(___str_0 >> 8)
      00035D C0 E0            [24] 1162 	push	acc
      00035F 74 80            [12] 1163 	mov	a,#0x80
      000361 C0 E0            [24] 1164 	push	acc
      000363 74r1C            [12] 1165 	mov	a,#_main_out_131075_42
      000365 C0 E0            [24] 1166 	push	acc
      000367 74s00            [12] 1167 	mov	a,#(_main_out_131075_42 >> 8)
      000369 C0 E0            [24] 1168 	push	acc
      00036B 74 40            [12] 1169 	mov	a,#0x40
      00036D C0 E0            [24] 1170 	push	acc
      00036F 12r00r00         [24] 1171 	lcall	_sprintf
      000372 E5 81            [12] 1172 	mov	a,sp
      000374 24 F8            [12] 1173 	add	a,#0xf8
      000376 F5 81            [12] 1174 	mov	sp,a
                                   1175 ;	main.c:99: setLCDPos(16);
      000378 75 82 10         [24] 1176 	mov	dpl,#0x10
      00037B 12r00r00         [24] 1177 	lcall	_setLCDPos
                                   1178 ;	main.c:100: writeLineLCD("ERROR:");
      00037E 90r00r0D         [24] 1179 	mov	dptr,#___str_3
      000381 75 F0 80         [24] 1180 	mov	b,#0x80
      000384 12r00r00         [24] 1181 	lcall	_writeLineLCD
                                   1182 ;	main.c:101: setLCDPos(22);
      000387 75 82 16         [24] 1183 	mov	dpl,#0x16
      00038A 12r00r00         [24] 1184 	lcall	_setLCDPos
                                   1185 ;	main.c:102: writeLineLCD(out);
      00038D 90r00r1C         [24] 1186 	mov	dptr,#_main_out_131075_42
      000390 75 F0 40         [24] 1187 	mov	b,#0x40
      000393 12r00r00         [24] 1188 	lcall	_writeLineLCD
                                   1189 ;	main.c:105: delay(100000);	
      000396 90 86 A0         [24] 1190 	mov	dptr,#0x86a0
      000399 12r00r00         [24] 1191 	lcall	_delay
                                   1192 ;	main.c:108: }
      00039C 02r01r33         [24] 1193 	ljmp	00104$
                                   1194 	.area CSEG    (CODE)
                                   1195 	.area CONST   (CODE)
      000000                       1196 ___str_0:
      000000 25 64                 1197 	.ascii "%d"
      000002 00                    1198 	.db 0x00
      000003                       1199 ___str_1:
      000003 52 50 4D 3A           1200 	.ascii "RPM:"
      000007 00                    1201 	.db 0x00
      000008                       1202 ___str_2:
      000008 45 58 50 3A           1203 	.ascii "EXP:"
      00000C 00                    1204 	.db 0x00
      00000D                       1205 ___str_3:
      00000D 45 52 52 4F 52 3A     1206 	.ascii "ERROR:"
      000013 00                    1207 	.db 0x00
                                   1208 	.area XINIT   (CODE)
                                   1209 	.area CABS    (ABS,CODE)
